Area set;SEM-IDA3
Auction name;PWR-SEM-D
Auction date time;2023-05-06T13:00:00Z
FX rates
EUR;GBP;0,87466107
Market Area;NI-IDA3
Index prices;30;EUR
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
100,000;106,440;103,440;110,000;114,330;110,000;111,440;110,000;112,440;103,440;113,580;111,000
Index prices;30;GBP
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
87,466;93,099;90,475;96,213;100,000;96,213;97,472;96,213;98,347;90,475;99,344;97,087
Index volumes;30
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
8,0;9,6;11,1;11,1;15,2;13,7;12,6;11,1;5,8;4,9;10,4;10,3
Net position;30
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-3,7;-5,5;-2,6;-2,6;-0,4;-5,3;-7,2;-2,7;-4,1;0,6;-9,4;-9,6
Default blocks;30;EUR
Block name
Block price
Block volume
Default blocks;30;GBP
Block name
Block price
Block volume
Market Area;ROI-IDA3
Index prices;30;EUR
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
100,000;106,440;103,440;110,000;114,330;110,000;111,440;110,000;112,440;103,440;113,580;111,000
Index prices;30;GBP
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
87,466;93,099;90,475;96,213;100,000;96,213;97,472;96,213;98,347;90,475;99,344;97,087
Index volumes;30
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
39,7;39,4;142,5;150,8;128,6;134,0;139,3;155,2;32,5;25,1;38,9;39,6
Net position;30
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
3,7;5,5;2,6;2,6;0,4;5,3;7,2;2,7;4,1;-0,6;9,4;9,6
Default blocks;30;EUR
Block name
Block price
Block volume
Default blocks;30;GBP
Block name
Block price
Block volume
Area;NI-SONI-IDA3
Prices;30;EUR
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
100,000;106,440;103,440;110,000;114,330;110,000;111,440;110,000;112,440;103,440;113,580;111,000
Prices;30;GBP
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
87,466;93,099;90,475;96,213;100,000;96,213;97,472;96,213;98,347;90,475;99,344;97,087
Net position;30
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-3,70000;-5,50000;-2,60000;-2,60000;-0,40000;-5,30000;-7,20000;-2,70000;-4,10000;0,60000;-9,40000;-9,60000
Portfolio;ELSUPPLY;AU_500008;30;GBP
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,3;0;-0,2;0;0;0;0;0;0;0;0;0
40000050994034;;40000050994035;;;;;;;;;
Portfolio;BROOK;AU_500012;30;GBP
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;0
;;40000051009002;40000051009003;40000051009004;40000051009005;40000051009006;40000051009007;40000051009008;40000051009009;40000051009010;
Portfolio;ROUTE;AU_500102;30;GBP
Linear order;ROUELEC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;-0,1;0
;;;;;;;;;;40000051009849;
Portfolio;POWERIT;AU_500118;30;GBP
Linear order;POWERIT01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;1,6;0;0;1,6;0;1,6;0;1,6;0;1,6;1,6
;40000051007560;;;40000051007563;;40000051007565;;40000051007567;;40000051007569;40000051007570
Portfolio;NEXTKW;AU_500121;30;GBP
Linear order;NEXTKW-U1
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;RISQ;AU_500125;30;GBP
Linear order;RISQ01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
7,7;7,7;6,8;6,8;9,4;9,4;6,6;6,6;3,8;3,8;8,4;8,4
40000050948909;40000050948910;40000050948911;40000050948912;40000050948913;40000050948914;40000050948915;40000050948916;40000050948917;40000050948918;40000050948919;40000050948920
Portfolio;COPENER;AU_500126;30;GBP
Linear order;COPENER-U1
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;-9,5;0;0;0;0;0;0;0
;;;;40000051007659;;;;;;;
Portfolio;CENTRAD;DSU_501450;30;GBP
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-4,0;-4,0;-4,0;-4,0;-4,0;-4,0;0;0;0;0
;;40000051005592;40000051005593;40000051005594;40000051005595;40000051005596;40000051005597;;;;
Portfolio;POWERNI;GU_500140;30;GBP
Linear order;POWERNI-U10
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-4,0;-4,0;-4,0;-4,0;-1,0;-4,0;-1,0;-4,0;-1,0;-4,0;0;0
40000051005938;40000051005939;40000051005940;40000051005941;40000051005942;40000051005943;40000051005944;40000051005945;40000051005946;40000051005947;;
Scalable complex order;POWERNI-U10
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;ELSUPPLY;GU_501040;30;GBP
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;-0,1;-0,2;0;0;0;0;0;0;0;0;0
;40000050993965;40000050993966;;;;;;;;;
Portfolio;ELSUPPLY;GU_501050;30;GBP
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;-0,2;-0,2;0;0
;;;;;;;;40000050993967;40000050993968;;
Portfolio;ELSUPPLY;GU_501150;30;GBP
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;-0,2;-0,2;-0,3;-0,3;-0,3;-0,3;-0,3;-0,4;-0,4
;;;40000050993969;40000050993970;40000050993971;40000050993972;40000050993973;40000050993974;40000050993975;40000050993976;40000050993977
Portfolio;ELSUPPLY;GU_501190;30;GBP
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0,2;0,3;0,4;0,4;0,4;0,4;0,3
;;;;;40000050993986;40000050993987;40000050993988;40000050993989;40000050993990;40000050993991;40000050993992
Portfolio;ELSUPPLY;GU_501440;30;GBP
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;-0,2;0;0;0;0;-0,1;-0,3;-0,4;-0,3
;;;40000050994005;;;;;40000050994006;40000050994007;40000050994008;40000050994009
Portfolio;CENTRAD;SU_500085;30;GBP
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;4,0;4,0;4,0;4,0;4,0;4,0;0;0;0;0
;;40000051005760;40000051005761;40000051005762;40000051005763;40000051005764;40000051005765;;;;
Portfolio;POWERIT;SU_500095;30;GBP
Linear order;POWERIT01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0,3;0,3;0,3;0,3;0,2;0,1;0,1;0,1;0;0,1;0;0
40000051007571;40000051007572;40000051007573;40000051007574;40000051007575;40000051007576;40000051007577;40000051007578;;40000051007580;;
Area;ROI-EIRGRID-IDA3
Prices;30;EUR
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
100,000;106,440;103,440;110,000;114,330;110,000;111,440;110,000;112,440;103,440;113,580;111,000
Prices;30;GBP
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
87,466;93,099;90,475;96,213;100,000;96,213;97,472;96,213;98,347;90,475;99,344;97,087
Net position;30
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
3,70000;5,50000;2,60000;2,60000;0,40000;5,30000;7,20000;2,70000;4,10000;-0,60000;9,40000;9,60000
Portfolio;DANSKE;AU_400003;30;EUR
Linear order;DANSKE-U1
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
5,0;5,0;5,0;5,0;5,0;4,0;5,0;4,0;5,0;4,0;5,0;5,0
40000051009324;40000051009325;40000051009326;40000051009327;40000051009328;40000051009329;40000051009330;40000051009331;40000051009332;40000051009333;40000051009334;40000051009335
Portfolio;NORDJYSK;AU_400006;30;EUR
Linear order;NORDJYSK-U1
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;ELSUPPLY;AU_400008;30;EUR
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,2;0;0;0;0;0;0;0;0;-0,2;-0,3;-0,3
40000050994030;;;;;;;;;40000050994031;40000050994032;40000050994033
Portfolio;MFT;AU_400011;30;EUR
Linear order;MFT-U1
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;EROVA;AU_400014;30;EUR
Linear order;EROVA-U4
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;21,5;0;0,7;0;24,4;0;0;0;0
;;;40000051009866;;40000051009868;;40000051009870;;;;
Portfolio;BROOK;AU_400015;30;EUR
Linear order;BROFIEK01API
