Area set;SEM-IDA3
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,5;-0,4;-0,5;-0,5;-0,5;-0,2;-0,2;-0,2;-0,1;0;0,1;0,1
40000051009012;40000051009013;40000051009014;40000051009015;40000051009016;40000051009017;40000051009018;40000051009019;40000051009020;;40000051009022;40000051009023
Portfolio;FIELD;AU_400017;30;EUR
Linear order;FIELDLI01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,4;-0,5;-0,5;-0,4;-0,4;-0,2;-0,1;0;0,1;0,2;0,2;0,2
40000051009732;40000051009733;40000051009734;40000051009735;40000051009736;40000051009737;40000051009738;;40000051009740;40000051009741;40000051009742;40000051009743
Portfolio;ROUTE;AU_400020;30;EUR
Linear order;ROUELEC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0,2;2,0;0;0;0;0;-0,9
;;;;;40000051009808;40000051009809;;;;;40000051009814
Portfolio;ROUTE;AU_400100;30;EUR
Linear order;ROUELEC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;1,3;2,5;2,6;2,7;2,0;3,9;0;0,8;0
;;;40000051009818;40000051009819;40000051009820;40000051009821;40000051009822;40000051009823;;40000051009825;
Portfolio;CENERGI;AU_400103;30;EUR
Linear order;CENERGI01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
15,0;12,3;0,2;-10,0;0;-10,0;-17,5;-25,0;-17,4;-1,0;-25,0;-25,0
40000051009791;40000051009792;40000051009793;40000051009794;;40000051009796;40000051009797;40000051009798;40000051009799;40000051009800;40000051009801;40000051009802
Portfolio;PREPAY;AU_400105;30;EUR
Linear order;PREPAY-U2
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-2,1;-10,0;-10,0;-10,0;0;0;0;-10,0;0;-10,0;0;0
40000051009264;40000051009265;40000051009266;40000051009267;;;;40000051009271;;40000051009273;;
Portfolio;BROOK;AU_400106;30;EUR
Linear order;BROOK-U7
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;STATKMKT;AU_400110;30;EUR
Linear order;STATKMKT01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
5,7;5,5;5,5;6,5;7,2;8,1;8,6;8,7;9,0;10,3;11,2;11,0
40000051007266;40000051007267;40000051007268;40000051007269;40000051007270;40000051007271;40000051007272;40000051007273;40000051007274;40000051007275;40000051007276;40000051007277
Portfolio;GREENPRK;AU_400116;30;EUR
Linear order;GREENPRK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;SSE;AU_400119;30;EUR
Linear order;SSE-U14
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;ROUTE;AU_400120;30;EUR
Linear order;ROUELEC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;BROOK;AU_400129;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,4;-0,3;-0,3;-0,3;-0,3;-0,3;-0,4;-0,2;-0,2;-0,2;-0,1;0
40000051009024;40000051009025;40000051009026;40000051009027;40000051009028;40000051009029;40000051009030;40000051009031;40000051009032;40000051009033;40000051009034;
Portfolio;BROOK;AU_400130;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-1,1;-1,2;-1,2;-1,0;-0,7;-0,2;-0,1;-0,3;-0,3;0,1;0,4;0,4
40000051009036;40000051009037;40000051009038;40000051009039;40000051009040;40000051009041;40000051009042;40000051009043;40000051009044;40000051009045;40000051009046;40000051009047
Portfolio;KRIA;AU_400137;30;EUR
Linear order;KRIA-U1
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;CONVEX;AU_400139;30;EUR
Linear order;CONVEX-U1
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;15,0;0;0;0;0;0;0;0;0;0
;;40000051007669;;;;;;;;;
Portfolio;CENTRAD;DSU_401270;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-33,7;-33,7;-33,7;-33,7;-33,7;-33,7;0;0;0;0
;;40000051005436;40000051005437;40000051005438;40000051005439;40000051005440;40000051005441;;;;
Portfolio;CENTRAD;DSU_401610;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-6,0;-6,0;-6,0;-6,0;-6,0;-6,0;-6,0;-6,0;-6,0;-6,0;-6,0;-6,0
40000051005446;40000051005447;40000051005448;40000051005449;40000051005450;40000051005451;40000051005452;40000051005453;40000051005454;40000051005455;40000051005456;40000051005457
Portfolio;CENTRAD;DSU_401620;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-6,2;-6,2;-6,2;-6,2;-6,2;-6,2;0;0;0;0
;;40000051005460;40000051005461;40000051005462;40000051005463;40000051005464;40000051005465;;;;
Portfolio;CENTRAD;DSU_401800;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-6,7;-6,7;-6,7;-6,7;-6,7;-6,7;0;0;0;0
;;40000051005472;40000051005473;40000051005474;40000051005475;40000051005476;40000051005477;;;;
Portfolio;CENTRAD;DSU_401850;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-6,4;-6,4;-6,4;-6,4;-6,4;-6,4;0;0;0;0
;;40000051005484;40000051005485;40000051005486;40000051005487;40000051005488;40000051005489;;;;
Portfolio;CENTRAD;DSU_403020;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-6,7;-6,7;-6,7;-6,7;-6,7;-6,7;0;0;0;0
;;40000051005496;40000051005497;40000051005498;40000051005499;40000051005500;40000051005501;;;;
Portfolio;CENTRAD;DSU_403030;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-6,7;-6,7;-6,7;-6,7;-6,7;-6,7;0;0;0;0
;;40000051005508;40000051005509;40000051005510;40000051005511;40000051005512;40000051005513;;;;
Portfolio;CENTRAD;DSU_403040;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-6,7;-6,7;-6,7;-6,7;-6,7;-6,7;0;0;0;0
;;40000051005520;40000051005521;40000051005522;40000051005523;40000051005524;40000051005525;;;;
Portfolio;CENTRAD;DSU_403050;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-6,7;-6,7;-6,7;-6,7;-6,7;-6,7;0;0;0;0
;;40000051005532;40000051005533;40000051005534;40000051005535;40000051005536;40000051005537;;;;
Portfolio;CENTRAD;DSU_403080;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-3,3;-3,3;-3,3;-3,3;-3,3;-3,3;0;0;0;0
;;40000051005544;40000051005545;40000051005546;40000051005547;40000051005548;40000051005549;;;;
Portfolio;CENTRAD;DSU_403120;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-4,4;-4,4;-4,4;-4,4;-4,4;-4,4;0;0;0;0
;;40000051005556;40000051005557;40000051005558;40000051005559;40000051005560;40000051005561;;;;
Portfolio;CENTRAD;DSU_403450;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-10,0;-10,0;-10,0;-10,0;-10,0;-10,0;0;0;0;0
;;40000051005568;40000051005569;40000051005570;40000051005571;40000051005572;40000051005573;;;;
Portfolio;CENTRAD;DSU_403470;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-6,7;-6,7;-6,7;-6,7;-6,7;-6,7;0;0;0;0
;;40000051005580;40000051005581;40000051005582;40000051005583;40000051005584;40000051005585;;;;
Portfolio;ELSUPPLY;GU_400470;30;EUR
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;-0,2;-0,2;0;-0,2;0;-0,2;0;-0,2;-0,4;-0,5;-0,5
;40000050993940;40000050993941;;40000050993942;;40000050993943;;40000050993944;40000050993945;40000050993946;40000050993947
Portfolio;BROOK;GU_400550;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,1;0;0,1;-0,1;0;0,1;0,2;0,2;0,1;0,1;0,1;0
40000051009048;;40000051009050;40000051009051;;40000051009053;40000051009054;40000051009055;40000051009056;40000051009057;40000051009058;
Portfolio;ELSUPPLY;GU_400620;30;EUR
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0,2;0;0,2;0;0;0;0;0;0;-0,2;-0,3
;40000050993978;;40000050993979;;;;;;;40000050993980;40000050993981
Portfolio;BROOK;GU_400730;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;-0,1;0;0;0;0,1;0,1;0;0,1;0,1;0,1;0,1
;40000051009061;;;;40000051009065;40000051009066;;40000051009068;40000051009069;40000051009070;40000051009071
Portfolio;BROOK;GU_400731;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,4;-0,5;-0,4;-0,2;-0,1;0,1;0,2;0,1;0,2;0,1;0,2;0,3
40000051009072;40000051009073;40000051009074;40000051009075;40000051009076;40000051009077;40000051009078;40000051009079;40000051009080;40000051009081;40000051009082;40000051009083
Portfolio;SSE;GU_400762;30;EUR
Linear order;SSE-U14
