Area set;SEM-IDA3
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;SSE;GU_400770;30;EUR
Linear order;SSE-U14
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;SSE;GU_400771;30;EUR
Linear order;SSE-U14
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;SSE;GU_400780;30;EUR
Linear order;SSE-U14
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;SSE;GU_400781;30;EUR
Linear order;SSE-U14
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;BROOK;GU_400840;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-0,1;-0,2;-0,1;0;0;-0,1;-0,2;-0,1;0;0,2
;;40000051009086;40000051009087;40000051009088;;;40000051009091;40000051009092;40000051009093;;40000051009095
Portfolio;BORD;GU_400930;30;EUR
Linear order;BORADAP02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;ELSUPPLY;GU_400940;30;EUR
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0,2;0,2;0;0;0;0;0;0;-0,2;0;0
;40000050993948;40000050993949;;;;;;;40000050993950;;
Portfolio;ELSUPPLY;GU_400950;30;EUR
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0,2;0,3;0,3;0,2;0;0;0;0;0;0;0;0
40000050993982;40000050993983;40000050993984;40000050993985;;;;;;;;
Portfolio;EDENDERR;GU_401010;30;EUR
Linear order;EDENIOZ02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;EDENDERR;GU_401011;30;EUR
Linear order;EDENIOZ02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;ELSUPPLY;GU_401020;30;EUR
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,2;0;-0,4;-0,5;-0,6;-0,7;-0,8;-0,9;-1,0;-0,8;-0,7;-0,7
40000050993929;;40000050993930;40000050993931;40000050993932;40000050993933;40000050993934;40000050993935;40000050993936;40000050993937;40000050993938;40000050993939
Portfolio;ELSUPPLY;GU_401090;30;EUR
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,4;-0,3;-0,2;0;0;0;0;0;0;0;0;-0,2
40000050993951;40000050993952;40000050993953;;;;;;;;;40000050993954
Portfolio;WFSO;GU_401350;30;EUR
Linear order;WFSOIPA01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-1,7;-1,4;-1,4;-1,8;-1,7;-1,1;-0,8;-0,7;-0,6;-0,5;-0,5;-0,5
40000051009588;40000051009589;40000051009590;40000051009591;40000051009592;40000051009593;40000051009594;40000051009595;40000051009596;40000051009597;40000051009598;40000051009599
Portfolio;WFSO;GU_401500;30;EUR
Linear order;WFSOIPA01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0,5;0,7;0,6;0,2;-0,1;-0,2;-0,3;-0,2;-0,2;-0,2;-0,1;0,1
40000051009636;40000051009637;40000051009638;40000051009639;40000051009640;40000051009641;40000051009642;40000051009643;40000051009644;40000051009645;40000051009646;40000051009647
Portfolio;ELSUPPLY;GU_401680;30;EUR
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,7;-0,8;-0,7;-0,5;-0,3;-0,4;-0,4;-0,3;0;0;0,1;0,3
40000050993955;40000050993956;40000050993957;40000050993958;40000050993959;40000050993960;40000050993961;40000050993962;;;40000050993963;40000050993964
Portfolio;EDENDERR;GU_401690;30;EUR
Linear order;EDENIOZ02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0,1;0,3;0,1;0,1;0,2;0;0;0;0;0;-0,1;-0,1
40000051007415;40000051007416;40000051007417;40000051007418;40000051007419;;;;;;40000051007425;40000051007426
Portfolio;EDENDERR;GU_401700;30;EUR
Linear order;EDENIOZ02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0,2;0,3;0,1;0,1;0,2;0;0,1;0;0,1;0,1;0;0,2
40000051007283;40000051007284;40000051007285;40000051007286;40000051007287;;40000051007289;;40000051007291;40000051007292;;40000051007294
Portfolio;BROOK;GU_401710;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0,1;0;0;0,1;0,1;0,1;0;0;0;0;0;0,1
40000051009096;;;40000051009099;40000051009100;40000051009101;;;;;;40000051009107
Portfolio;BROOK;GU_401720;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,5;-0,5;-0,5;-0,3;-0,2;-0,2;0;-0,1;0;-0,1;0;0,1
40000051009108;40000051009109;40000051009110;40000051009111;40000051009112;40000051009113;;40000051009115;;40000051009117;;40000051009119
Portfolio;BROOK;GU_401730;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,4;-0,4;-0,4;-0,3;-0,1;-0,1;-0,1;0;-0,1;0;0,1;0,1
40000051009120;40000051009121;40000051009122;40000051009123;40000051009124;40000051009125;40000051009126;;40000051009128;;40000051009130;40000051009131
Portfolio;BROOK;GU_401740;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0,2;0,3;0,4;0,3;0,1;-0,1;-0,3;-0,2;0,1;0,3;0,2
;40000051009133;40000051009134;40000051009135;40000051009136;40000051009137;40000051009138;40000051009139;40000051009140;40000051009141;40000051009142;40000051009143
Portfolio;BROOK;GU_401750;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0,2;0,2;0,2;0,1;0;0,1;0,1;-0,1;-0,1;-0,1;0;0,1
40000051009144;40000051009145;40000051009146;40000051009147;;40000051009149;40000051009150;40000051009151;40000051009152;40000051009153;;40000051009155
Portfolio;BROOK;GU_401760;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0,1;0,1;0,2;0,1;0,1;0;0;0,1;0,1;0,1;0
;40000051009157;40000051009158;40000051009159;40000051009160;40000051009161;;;40000051009164;40000051009165;40000051009166;
Portfolio;WFSO;GU_401840;30;EUR
Linear order;WFSOIPA01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-1,9;-1,8;-1,8;-1,8;-1,6;-1,0;-0,6;-0,1;0,5;1,0;1,2;1,0
40000051009624;40000051009625;40000051009626;40000051009627;40000051009628;40000051009629;40000051009630;40000051009631;40000051009632;40000051009633;40000051009634;40000051009635
Portfolio;EDENDERR;GU_401860;30;EUR
Linear order;EDENIOZ02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;
Portfolio;SLIABH;GU_401900;30;EUR
Linear order;SLIBHAB02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0;0;0;0;0;0;-1,5;-1,5
;;;;;;;;;;40000051007437;40000051007438
Portfolio;ELSUPPLY;GU_401940;30;EUR
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,5;-0,7;-0,9;-1,1;-1,2;-1,1;-1,2;-1,3;-1,5;-1,4;-1,3;-1,2
40000050993993;40000050993994;40000050993995;40000050993996;40000050993997;40000050993998;40000050993999;40000050994000;40000050994001;40000050994002;40000050994003;40000050994004
Portfolio;WFSO;GU_401950;30;EUR
Linear order;WFSOIPA01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0,1;0;-0,1;-0,3;-0,3;0,1;0,3;0,3;0,3;0;0;-0,1
40000051009600;;40000051009602;40000051009603;40000051009604;40000051009605;40000051009606;40000051009607;40000051009608;;;40000051009611
Portfolio;ELSUPPLY;GU_402080;30;EUR
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,6;-0,2;0;-0,3;-0,3;-0,2;0;0;0;0;-0,2;-0,2
40000050994010;40000050994011;;40000050994012;40000050994013;40000050994014;;;;;40000050994015;40000050994016
Portfolio;ELSUPPLY;GU_402150;30;EUR
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;-0,3;-0,7;-0,4;-0,4;-0,4;-0,5;-0,4;-0,4;0;0;0,2
;40000050994017;40000050994018;40000050994019;40000050994020;40000050994021;40000050994022;40000050994023;40000050994024;;;40000050994025
Portfolio;ELSUPPLY;GU_402190;30;EUR
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;-0,3;0;-0,2;-0,2;-0,2;0;0;0;0;0
;;40000050994026;;40000050994027;40000050994028;40000050994029;;;;;
Portfolio;WFSO;GU_402270;30;EUR
Linear order;WFSOIPA01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,8;-1,5;-1,6;-1,3;-1,0;-0,7;-0,5;-0,6;-0,3;0,5;0,9;0,9
40000051009672;40000051009673;40000051009674;40000051009675;40000051009676;40000051009677;40000051009678;40000051009679;40000051009680;40000051009681;40000051009682;40000051009683
Portfolio;WFSO;GU_403380;30;EUR
Linear order;WFSOIPA01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,1;0;-0,1;0;0;-0,1;0;0;0;0;0;0
40000051009612;;40000051009614;;;40000051009617;;;;;;
Portfolio;WFSO;GU_403400;30;EUR
