Area set;SEM-IDA3
Linear order;WFSOIPA01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,3;-0,4;-0,6;-0,8;-0,9;-0,9;-0,8;-0,5;-0,3;-0,3;-0,1;0,4
40000051009648;40000051009649;40000051009650;40000051009651;40000051009652;40000051009653;40000051009654;40000051009655;40000051009656;40000051009657;40000051009658;40000051009659
Portfolio;ELSUPPLY;GU_403760;30;EUR
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-6,0;-5,5;-4,7;-3,5;-2,9;-3,0;-2,8;-2,3;-1,9;-1,7;-1,4;-1,5
40000050994036;40000050994037;40000050994038;40000050994039;40000050994040;40000050994041;40000050994042;40000050994043;40000050994044;40000050994045;40000050994046;40000050994047
Portfolio;WFSO;GU_403770;30;EUR
Linear order;WFSOIPA01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,9;-1,0;-1,0;-1,0;-0,8;-0,5;-0,3;-0,3;-0,3;-0,2;0;0,2
40000051009576;40000051009577;40000051009578;40000051009579;40000051009580;40000051009581;40000051009582;40000051009583;40000051009584;40000051009585;;40000051009587
Portfolio;ELSUPPLY;GU_403790;30;EUR
Linear order;ELSGRTE02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-1,1;-0,8;-0,5;-0,3;-0,3;-0,3;-0,3;-0,5;-0,6;-0,6;-0,6;-0,6
40000050994048;40000050994049;40000050994050;40000050994051;40000050994052;40000050994053;40000050994054;40000050994055;40000050994056;40000050994057;40000050994058;40000050994059
Portfolio;WFST;GU_403800;30;EUR
Linear order;WFST01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,6;-0,8;-0,7;-0,7;-0,6;-0,3;-0,2;-0,2;-0,2;-0,1;0;0,1
40000051009708;40000051009709;40000051009710;40000051009711;40000051009712;40000051009713;40000051009714;40000051009715;40000051009716;40000051009717;;40000051009719
Portfolio;WFST;GU_403810;30;EUR
Linear order;WFST01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,4;-0,4;-0,5;-0,6;-0,5;-0,3;0;0;0;0;0;0,1
40000051009696;40000051009697;40000051009698;40000051009699;40000051009700;40000051009701;;;;;;40000051009707
Portfolio;STATKMKT;GU_404010;30;EUR
Linear order;STATKMKT01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-2,2;-1,7;0;0;0;0;0;0;0;0;0;0
40000051007721;40000051007722;;;;;;;;;;
Portfolio;BROOK;GU_404210;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,4;-0,5;-0,4;-0,3;-0,1;0;0,2;0,1;0,1;0,2;0,2;0,3
40000051009168;40000051009169;40000051009170;40000051009171;40000051009172;;40000051009174;40000051009175;40000051009176;40000051009177;40000051009178;40000051009179
Portfolio;BROOK;GU_404290;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,2;-0,2;-0,2;-0,2;-0,2;-0,1;-0,1;-0,1;0;0;0;0,1
40000051009180;40000051009181;40000051009182;40000051009183;40000051009184;40000051009185;40000051009186;40000051009187;;;;40000051009191
Portfolio;WFST;GU_404330;30;EUR
Linear order;WFST01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,5;-0,6;-0,9;-1,4;-1,4;-0,8;-0,5;-0,2;-0,3;-0,3;-0,3;0
40000051009684;40000051009685;40000051009686;40000051009687;40000051009688;40000051009689;40000051009690;40000051009691;40000051009692;40000051009693;40000051009694;
Portfolio;BROOK;GU_404420;30;EUR
Linear order;BROFIEK01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,2;0;0,1;0,2;0,3;0,4;0,5;0,5;0,5;0,4;0,2;0,1
40000051009192;;40000051009194;40000051009195;40000051009196;40000051009197;40000051009198;40000051009199;40000051009200;40000051009201;40000051009202;40000051009203
Portfolio;IBERDGE;GU_404450;30;EUR
Linear order;IBERYULL01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0;0;0,1;0,1;0,4;0,4;0,4;0;0;0
;;;;40000051007278;40000051007279;40000051007280;40000051007281;40000051007282;;;
Portfolio;WFST;GU_404480;30;EUR
Linear order;WFST01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,2;-0,2;-0,2;-0,2;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;0,1;0,1
40000051009720;40000051009721;40000051009722;40000051009723;40000051009724;40000051009725;40000051009726;40000051009727;40000051009728;40000051009729;40000051009730;40000051009731
Portfolio;STATKMKT;GU_404520;30;EUR
Linear order;STATKMKT01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-7,5;0;0;0;0;0;0;0;0;0;0;0
40000051007733;;;;;;;;;;;
Portfolio;BORD;GU_405130;30;EUR
Linear order;BORADAP02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
2,9;2,4;1,8;1,7;1,8;1,6;1,4;1,5;1,6;1,8;1,8;1,6
40000050996699;40000050996700;40000050996701;40000050996702;40000050996703;40000050996704;40000050996705;40000050996706;40000050996707;40000050996708;40000050996709;40000050996710
Portfolio;EDENDERR;GU_405140;30;EUR
Linear order;EDENIOZ02API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0,2;0;0;0;0;0,1;0;0,4;0;0,2;0,2
;40000051007320;;;;;40000051007325;;40000051007327;;40000051007329;40000051007330
Portfolio;CENTRAD;SU_400151;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;33,7;33,7;33,7;33,7;33,7;33,7;0;0;0;0
;;40000051005604;40000051005605;40000051005606;40000051005607;40000051005608;40000051005609;;;;
Portfolio;CENTRAD;SU_400176;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0
40000051005614;40000051005615;40000051005616;40000051005617;40000051005618;40000051005619;40000051005620;40000051005621;40000051005622;40000051005623;40000051005624;40000051005625
Portfolio;CENTRAD;SU_400177;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;6,2;6,2;6,2;6,2;6,2;6,2;0;0;0;0
;;40000051005628;40000051005629;40000051005630;40000051005631;40000051005632;40000051005633;;;;
Portfolio;CENTRAD;SU_400183;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;6,7;6,7;6,7;6,7;6,7;6,7;0;0;0;0
;;40000051005640;40000051005641;40000051005642;40000051005643;40000051005644;40000051005645;;;;
Portfolio;CENTRAD;SU_400188;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;6,4;6,4;6,4;6,4;6,4;6,4;0;0;0;0
;;40000051005652;40000051005653;40000051005654;40000051005655;40000051005656;40000051005657;;;;
Portfolio;CAPTURED;SU_400191;30;EUR
Linear order;CAPTURE01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,1;-0,1;-0,2;-0,2;-0,1;-0,1;0;0;0;0;0,2;0,2
40000051007367;40000051007368;40000051007369;40000051007370;40000051007371;40000051007372;;;;;40000051007377;40000051007378
Portfolio;CENTRAD;SU_400201;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;0,1;0,2;0,2;0;0;0,1;0;0;0;0
;;40000051007633;40000051007634;40000051007635;;;40000051007638;;;;
Portfolio;CENTRAD;SU_400346;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
-0,1;-0,1;-0,1;-0,1;-0,2;-0,1;0;0;0;0;0;0
40000051007643;40000051007644;40000051007645;40000051007646;40000051007647;40000051007648;;;;;;
Portfolio;CENTRAD;SU_400353;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;10,0;10,0;10,0;10,0;10,0;10,0;0;0;0;0
;;40000051005664;40000051005665;40000051005666;40000051005667;40000051005668;40000051005669;;;;
Portfolio;CENTRAD;SU_400354;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;6,7;6,7;6,7;6,7;6,7;6,7;0;0;0;0
;;40000051005676;40000051005677;40000051005678;40000051005679;40000051005680;40000051005681;;;;
Portfolio;CENTRAD;SU_403000;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;6,7;6,7;6,7;6,7;6,7;6,7;0;0;0;0
;;40000051005688;40000051005689;40000051005690;40000051005691;40000051005692;40000051005693;;;;
Portfolio;CENTRAD;SU_403010;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;6,7;6,7;6,7;6,7;6,7;6,7;0;0;0;0
;;40000051005700;40000051005701;40000051005702;40000051005703;40000051005704;40000051005705;;;;
Portfolio;CENTRAD;SU_403020;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;6,7;6,7;6,7;6,7;6,7;6,7;0;0;0;0
;;40000051005712;40000051005713;40000051005714;40000051005715;40000051005716;40000051005717;;;;
Portfolio;CENTRAD;SU_403030;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;6,7;6,7;6,7;6,7;6,7;6,7;0;0;0;0
;;40000051005724;40000051005725;40000051005726;40000051005727;40000051005728;40000051005729;;;;
Portfolio;CENTRAD;SU_403040;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;3,3;3,3;3,3;3,3;3,3;3,3;0;0;0;0
;;40000051005736;40000051005737;40000051005738;40000051005739;40000051005740;40000051005741;;;;
Portfolio;CENTRAD;SU_403050;30;EUR
Linear order;CENIPAC01API
2023-05-06T16:00:00Z;2023-05-06T16:30:00Z;2023-05-06T17:00:00Z;2023-05-06T17:30:00Z;2023-05-06T18:00:00Z;2023-05-06T18:30:00Z;2023-05-06T19:00:00Z;2023-05-06T19:30:00Z;2023-05-06T20:00:00Z;2023-05-06T20:30:00Z;2023-05-06T21:00:00Z;2023-05-06T21:30:00Z
0;0;4,4;4,4;4,4;4,4;4,4;4,4;0;0;0;0
;;40000051005748;40000051005749;40000051005750;40000051005751;40000051005752;40000051005753;;;;
